site.1,site,size,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,avg_mort,lgs,lgs_corr,se,upper,lower,ln_size,size_corr,ln_size_corr,ln_size_corr_2_3,mgs_c,mgs_k,kt_mgs,size_corr_theta,size_corr_sma,ln_size_corr_sma,sma_slope,size_corr_sma_ignore,ln_size_corr_sma_ignore,,mu_kt,mu_ekt,ln_mu_kt,ln_mu_ekt,wood_density_mean,sla_no_pet_mean,sla_mean,lma_mean,lcc_mean,lnc_mean,cn_mean,lpc_mean,np_mean,mat,trait_comp_mean,e_kt_mgs,wood_density,sla,lma,lcc,lnc,lpc,pn,trait_comp,size_corr_mort,temp_corr_mort,wd_corr_mort,lma_corr_mort,pn_corr_mort,trait_corr_mort,intercept
AND.1,AND,0.5,0.040102352,0.01815481,0.041706661,0.054530215,0.114438347,0.072346925,,,,,0.056879885,6,0.009479981,0.002270803,0.011750784,0.007209178,-0.693147181,0.018820246,-3.972822054,-5.128067355,13.80514,286.95514,40.44174614,0.005699324,,,-0.7340933,,,,,,,,0.513700031,77.43426594,77.20841863,0.014275585,47.8987587,1.113434515,44.42538637,0.1903946,8.828741346,8.773487,19.74075864,3.58E+17,0.536819725,118.8576749,0.008413424,48.18692242,1.432360287,0.122199975,0.085313713,16.168686,0.000590978,0.000369357,0.000593626,0.044249825,3.18E-05,0.000372293,-4.531696
AND.1,AND,1.5,0.024204112,0.016978337,0.032286812,0.024877469,0.083094024,0.031350849,,,,,0.035465267,6,0.005910878,0.001631919,0.007542796,0.004278959,0.405465108,0.003593731,-5.628564443,-4.952789263,13.80514,286.95514,40.44174614,0.007960116,0.003676849,-5.605699034,-0.7340933,0.007942771,-4.835493084,,0.000133627,1.48E-20,-8.920458631,-45.6623422,0.513700031,77.43426594,77.20841863,0.014275585,47.8987587,1.113434515,44.42538637,0.1903946,8.828741346,8.773487,19.74075864,3.58E+17,0.533183467,123.8818252,0.008072209,47.91134275,1.509404314,0.11699655,0.077511737,15.38925367,0.000387144,0.000503302,0.000813035,0.06284554,3.93E-05,0.000507302,-4.531696
AND.1,AND,2.5,0.011400195,0.005633818,0.029650764,0.027475016,0.067639509,0.012758031,,,,,0.025759556,6,0.004293259,0.001537281,0.00583054,0.002755978,0.916290732,0.001442415,-6.541436578,-5.014285358,13.80514,286.95514,40.44174614,0.008412251,0.001509358,-6.496070915,-0.7340933,0.008604067,-4.755520227,,8.91E-05,9.84E-21,-9.325658143,-46.06754171,0.513700031,77.43426594,77.20841863,0.014275585,47.8987587,1.113434515,44.42538637,0.1903946,8.828741346,8.773487,19.74075864,3.58E+17,0.524699627,91.27342457,0.010956092,49.0405204,1.147116601,0.12192585,0.106288977,15.73618695,0.000274996,0.000502552,0.000821649,0.046234219,5.38E-05,0.000506546,-4.531696
AND.1,AND,3.5,0.010668618,0.011299555,0.022351431,0.019380718,0.015245041,0.019138088,,,,,0.016347242,6,0.00272454,0.000322004,0.003046545,0.002402536,1.252762968,0.000139549,-8.87709647,-6.789158189,13.80514,286.95514,40.44174614,0.006834235,0.000891661,-7.022424247,-0.7340933,0.009631428,-4.642723818,,7.25E-05,8.00E-21,-9.532436604,-46.27432017,0.513700031,77.43426594,77.20841863,0.014275585,47.8987587,1.113434515,44.42538637,0.1903946,8.828741346,8.773487,19.74075864,3.58E+17,0.517043315,92.12029024,0.010855372,48.98509806,1.120148432,0.12422015,0.110896151,16.75431114,0.00016391,0.000374868,0.000619686,0.034807449,4.19E-05,0.000377848,-4.531696
AND.1,AND,4.5,0,0.012578782,0.012035042,0.019842207,0.092038367,0.036976401,,,,,0.0289118,6,0.004818633,0.002260724,0.007079357,0.002557909,1.504077397,0.000649519,-7.339277968,-4.832482307,13.80514,286.95514,40.44174614,0.01453593,0.00103288,-6.875404364,-0.7340933,0.017983211,-4.018316698,,0.000106568,1.18E-20,-9.146723103,-45.88860667,0.513700031,77.43426594,77.20841863,0.014275585,47.8987587,1.113434515,44.42538637,0.1903946,8.828741346,8.773487,19.74075864,3.58E+17,0.527539551,89.46713333,0.011177289,49.23096375,1.125171175,0.122365225,0.108752542,15.7185206,0.000308994,0.000835578,0.001360612,0.075350991,9.16E-05,0.00084222,-4.531696
AND.1,AND,5.5,0,0,0,0,0.043239327,0.009541079,,,,,0.008796734,6,0.001466122,0.001177087,0.002643209,0.000289035,1.704748092,0.000779086,-7.157388921,-4.3161421,13.80514,286.95514,40.44174614,0.005124665,0.000207994,-8.478002127,-0.7340933,0.005301698,-5.239728113,,2.60E-05,2.87E-21,-10.55872769,-47.30061126,0.513700031,77.43426594,77.20841863,0.014275585,47.8987587,1.113434515,44.42538637,0.1903946,8.828741346,8.773487,19.74075864,3.58E+17,0.539010986,95.4219829,0.010479765,49.26239437,1.136466291,0.1302162,0.114579905,17.38035662,8.50E-05,0.000262837,0.00042114,0.025279777,3.04E-05,0.000264926,-4.531696
AND.1,AND,6.5,0,0,0.034476154,0,0,0.013449796,,,,,0.007987658,6,0.001331276,0.000955823,0.0022871,0.000375453,1.871802177,0.000160357,-8.738107431,-5.618437136,13.80514,286.95514,40.44174614,0.005260445,0.000272288,-8.208648562,-0.7340933,0.009532531,-4.653045024,,3.98E-05,4.40E-21,-10.13070936,-46.87259293,0.513700031,77.43426594,77.20841863,0.014275585,47.8987587,1.113434515,44.42538637,0.1903946,8.828741346,8.773487,19.74075864,3.58E+17,0.538288368,90.96419596,0.010993336,49.33360864,1.134342638,0.125898625,0.11098818,16.0651938,8.35E-05,0.000288619,0.000462915,0.026462636,3.23E-05,0.000290913,-4.531696
AND.1,AND,7.5,0,0,0,0.03030637,0.049767465,0.021064369,,,,,0.016856367,6,0.002809395,0.00140573,0.004215124,0.001403665,2.014903021,0.000213348,-8.452584162,-5.094412461,13.80514,286.95514,40.44174614,0.012330746,0.000380092,-7.875097813,-0.7340933,0.017463096,-4.047665408,,6.37E-05,7.04E-21,-9.661244182,-46.40312775,0.513700031,77.43426594,77.20841863,0.014275585,47.8987587,1.113434515,44.42538637,0.1903946,8.828741346,8.773487,19.74075864,3.58E+17,0.52067208,84.65410948,0.011812776,49.18661041,1.116982512,0.11765,0.105328417,14.54689774,0.000194662,0.000739974,0.001216835,0.063139755,7.86E-05,0.000745856,-4.531696
AND.1,AND,8.5,0,0,0,0,0.125683754,0.02596466,,,,,0.025274736,6,0.004212456,0.003420756,0.007633212,0.0007917,2.140066163,0.000302554,-8.103249217,-4.536472277,13.80514,286.95514,40.44174614,0.020268218,0.000388313,-7.853697657,-0.7340933,0.022629291,-3.788510152,,7.33E-05,8.10E-21,-9.520966476,-46.26285004,0.513700031,77.43426594,77.20841863,0.014275585,47.8987587,1.113434515,44.42538637,0.1903946,8.828741346,8.773487,19.74075864,3.58E+17,0.526572324,88.32967969,0.011321223,49.21658714,1.122374334,0.122403675,0.109057799,15.58367434,0.000272461,0.001125844,0.001835789,0.100235841,0.000123758,0.001134792,-4.531696
AND.1,AND,9.5,0,0,0,0.028251293,0,0,,,,,0.004708549,6,0.000784758,0.000784758,0.001569516,2.77778E-11,2.251291799,0.000309805,-8.079567628,-4.32741463,13.80514,286.95514,40.44174614,0.004097096,9.51E-05,-9.260197592,-0.7340933,0.006848469,-4.983730141,,2.00E-05,2.20E-21,-10.82182644,-47.56371001,0.513700031,77.43426594,77.20841863,0.014275585,47.8987587,1.113434515,44.42538637,0.1903946,8.828741346,8.773487,19.74075864,3.58E+17,0.52930343,91.09552488,0.010977488,49.20036064,1.127204043,0.124907125,0.110811459,16.26683964,4.86E-05,0.000216396,0.000351486,0.019869347,2.42E-05,0.000218116,-4.531696
AND.1,AND,10.5,0,0,0,0,0,0.050774946,,,,,0.008462491,6,0.001410415,0.001410415,0.00282083,0,2.351375257,7.80E-05,-9.458950631,-5.53999187,13.80514,286.95514,40.44174614,0.007924926,0.000270831,-8.214015898,-0.7340933,0.023578176,-3.747433752,,6.25E-05,6.90E-21,-9.680587397,-46.42247096,0.513700031,77.43426594,77.20841863,0.014275585,47.8987587,1.113434515,44.42538637,0.1903946,8.828741346,8.773487,19.74075864,3.58E+17,0.548338998,95.55415057,0.01046527,49.3735747,1.143498865,0.131392775,0.114904159,17.23052271,8.25E-05,0.000392502,0.000620859,0.03780325,4.55E-05,0.000395621,-4.531696
AND.1,AND,11.5,0,0,0,0.083402882,0,0.055860535,,,,,0.02321057,6,0.003868428,0.002517358,0.006385786,0.001351071,2.442347035,0.000216136,-8.439601226,-4.369022834,13.80514,286.95514,40.44174614,0.023237303,0.000507545,-7.585924822,-0.7340933,0.052521316,-2.946536179,,0.000127666,1.41E-20,-8.966093072,-45.70797664,0.513700031,77.43426594,77.20841863,0.014275585,47.8987587,1.113434515,44.42538637,0.1903946,8.828741346,8.773487,19.74075864,3.58E+17,0.545695052,83.45876625,0.011981965,49.66652981,1.137288413,0.120087925,0.105591443,13.87995871,0.000280921,0.001419967,0.00225426,0.119450632,0.000151128,0.001431253,-4.531696
AND.1,AND,12.5,0,0,0,0,0,0,,,,,,6,,,,,2.525728644,0.00041216,-7.794099794,-3.584552054,13.80514,286.95514,40.44174614,,,,-0.7340933,,,,,0,,,0.513700031,77.43426594,77.20841863,0.014275585,47.8987587,1.113434515,44.42538637,0.1903946,8.828741346,8.773487,19.74075864,3.58E+17,0.52420229,94.94410329,0.010532513,49.01521203,1.12482123,0.127946125,0.113747964,17.53022315,,,,,,,-4.531696
AND.1,AND,13.5,0,0,0.081399364,0,0.114740277,0,,,,,0.03268994,6,0.005448323,0.003519706,0.008968029,0.001928618,2.602689685,0.000277772,-8.188709409,-3.850893267,13.80514,286.95514,40.44174614,0.036815722,0.000474837,-7.652539289,-0.7340933,0.066632029,-2.708569906,,0.000139086,1.54E-20,-8.88041717,-45.62230074,0.513700031,77.43426594,77.20841863,0.014275585,47.8987587,1.113434515,44.42538637,0.1903946,8.828741346,8.773487,19.74075864,3.58E+17,0.562324615,94.29448645,0.010605074,49.62636872,1.151965785,0.1319362,0.114531353,16.63107683,0.000330203,0.00185737,0.002883011,0.17653177,0.000214418,0.001872132,-4.531696
AND.1,AND,15.5,0,0,0,0.151934631,0,0,,,,,0.025322439,6,0.004220407,0.004220406,0.008440813,8.33333E-11,2.740840024,0.000284123,-8.16610426,-3.598037553,13.80514,286.95514,40.44174614,0.031562311,,,-0.7340933,,,,,0,,,0.513700031,77.43426594,77.20841863,0.014275585,47.8987587,1.113434515,44.42538637,0.1903946,8.828741346,8.773487,19.74075864,3.58E+17,0.539062268,89.09431457,0.011224061,49.36342738,1.132059945,0.122843375,0.108513136,15.36749589,0.000276815,0.001707283,0.002735361,0.153318244,0.000186735,0.001720853,-4.531696
AND.1,AND,16.5,0,0,0,0,0,0,,,,,,6,,,,,2.803360381,0,,,13.80514,286.95514,40.44174614,,,,-0.7340933,,,,,0,,,0.513700031,77.43426594,77.20841863,0.014275585,47.8987587,1.113434515,44.42538637,0.1903946,8.828741346,8.773487,19.74075864,3.58E+17,0.569674135,92.05020049,0.010863637,49.79912394,1.158581909,0.130532225,0.112665513,15.81597101,,,,,,,-4.531696
BCI.1,BCI,0.5,0.048204384,0.045941077,0.045378933,0.056732937,0.075282267,,,,,,0.05430792,7.594521,0.007150934,0.000740651,0.007891585,0.006410283,-0.693147181,0.01282096,-4.356673985,-5.511919286,25.6136,298.7636,38.84330931,0.004759076,,,-0.4249463,,,,,,,,0.530760028,220.9318665,148.7045185,0.007566217,47.59523875,2.693645,20.2818625,0.115020125,38.94682947,25.71382,9.075718719,6.85E+16,0.615909592,300.0474858,0.003332806,42.50945933,2.608026345,0.09287388,0.035610791,15.36858497,0.000419175,0.000261893,0.000379814,0.079231646,9.40E-06,0.000264064,-4.781607
BCI.1,BCI,1.5,0.071561221,0.032089098,0.038410342,0.058727111,0.059901501,,,,,,0.052137855,7.594521,0.006865193,0.000963722,0.007828915,0.005901471,0.405465108,0.004105302,-5.495476087,-4.819700907,25.6136,298.7636,38.84330931,0.007287248,0.005289274,-5.242074229,-0.4249463,0.009367937,-4.670462333,,0.000181219,9.51E-20,-8.615804124,-43.79957759,0.530760028,220.9318665,148.7045185,0.007566217,47.59523875,2.693645,20.2818625,0.115020125,38.94682947,25.71382,9.075718719,6.85E+16,0.619088377,156.3021427,0.006397865,41.15464342,2.647893201,0.088958971,0.033596133,7.523843086,0.000822015,0.001068289,0.001543331,0.16835987,3.62E-05,0.001077144,-4.781607
BCI.1,BCI,2.5,0.035576189,0.036628671,0.026585579,0.058885696,0.04875122,,,,,,0.041285471,7.594521,0.005436218,0.000742455,0.006178673,0.004693763,0.916290732,0.001948974,-6.240452161,-4.713300941,25.6136,298.7636,38.84330931,0.007169378,0.002899092,-5.843357538,-0.4249463,0.010550312,-4.551599819,,0.00014238,7.47E-20,-8.857014522,-44.04078799,0.530760028,220.9318665,148.7045185,0.007566217,47.59523875,2.693645,20.2818625,0.115020125,38.94682947,25.71382,9.075718719,6.85E+16,0.630731265,161.9541759,0.006174586,41.50901478,2.590586625,0.083221655,0.032124637,7.351011642,0.000666218,0.001217095,0.001733909,0.198747498,3.94E-05,0.001227184,-4.781607
BCI.1,BCI,3.5,0.04360636,0.020461275,0.012857785,0.055358976,0.046479032,,,,,,0.035752686,7.594521,0.004707695,0.001069377,0.005777072,0.003638318,1.252762968,0.001205829,-6.720588191,-4.63264991,25.6136,298.7636,38.84330931,0.007162909,0.002095445,-6.167989511,-0.4249463,0.012254233,-4.401883866,,0.000130456,6.84E-20,-8.944472532,-44.128246,0.530760028,220.9318665,148.7045185,0.007566217,47.59523875,2.693645,20.2818625,0.115020125,38.94682947,25.71382,9.075718719,6.85E+16,0.640245108,157.1367768,0.006363883,42.37063434,2.566634799,0.079272465,0.030885759,6.780729577,0.000625458,0.001429965,0.002014423,0.226562565,4.45E-05,0.001441818,-4.781607
BCI.1,BCI,4.5,0.045663469,0.012575314,0.011827075,0.034311139,0.044032571,,,,,,0.029681914,7.594521,0.003908333,0.000973947,0.00488228,0.002934385,1.504077397,0.000779432,-7.156944575,-4.650148914,25.6136,298.7636,38.84330931,0.006616879,0.001395884,-6.57422751,-0.4249463,0.011633962,-4.453826725,,0.000103746,5.44E-20,-9.173562961,-44.35733643,0.530760028,220.9318665,148.7045185,0.007566217,47.59523875,2.693645,20.2818625,0.115020125,38.94682947,25.71382,9.075718719,6.85E+16,0.637530409,163.2429649,0.006125838,41.43141844,2.628235856,0.079706211,0.030326887,6.938835974,0.000507424,0.001371707,0.001938522,0.225777596,4.19E-05,0.001383077,-4.781607
BCI.1,BCI,5.5,0,0.021434729,0.006854429,0.066472404,0.049011446,,,,,,0.028754602,7.594521,0.00378623,0.001663734,0.005449964,0.002122496,1.704748092,0.000615864,-7.392484309,-4.551237489,25.6136,298.7636,38.84330931,0.006980762,0.001060432,-6.849078696,-0.4249463,0.01172797,-4.445778706,,9.08E-05,4.76E-20,-9.306964545,-44.49073801,0.530760028,220.9318665,148.7045185,0.007566217,47.59523875,2.693645,20.2818625,0.115020125,38.94682947,25.71382,9.075718719,6.85E+16,0.635683241,188.8828423,0.005294287,42.77450621,2.684163176,0.087019089,0.032419448,8.601368589,0.000396557,0.001225451,0.001735603,0.233385281,4.01E-05,0.001235609,-4.781607
BCI.1,BCI,6.5,0.029653555,0.031329431,0.010749905,0.043026693,0.048248737,,,,,,0.032601664,7.594521,0.004292787,0.000854015,0.005146803,0.003438772,1.871802177,0.00060354,-7.412698645,-4.29302835,25.6136,298.7636,38.84330931,0.008496995,0.00111989,-6.794525153,-0.4249463,0.015674539,-4.155717593,,0.000107862,5.66E-20,-9.134657217,-44.31843068,0.530760028,220.9318665,148.7045185,0.007566217,47.59523875,2.693645,20.2818625,0.115020125,38.94682947,25.71382,9.075718719,6.85E+16,0.6367463,208.8151335,0.004788925,42.81952557,2.705138676,0.088743082,0.032805373,9.610193259,0.000402415,0.001390052,0.001966261,0.292669816,4.60E-05,0.001401574,-4.781607
BCI.1,BCI,7.5,0.026992032,0,0.02893169,0.053349494,0.026450157,,,,,,0.027144675,7.594521,0.003574245,0.001112323,0.004686567,0.002461922,2.014903021,0.0004263,-7.760367752,-4.402196051,25.6136,298.7636,38.84330931,0.007518302,0.000929619,-6.980735999,-0.4249463,0.015919836,-4.140189391,,9.90E-05,5.20E-20,-9.219998538,-44.403772,0.530760028,220.9318665,148.7045185,0.007566217,47.59523875,2.693645,20.2818625,0.115020125,38.94682947,25.71382,9.075718719,6.85E+16,0.615242746,183.2069472,0.005458308,42.22968225,2.518946346,0.076582651,0.030402653,8.01804592,0.000401589,0.001526059,0.002214988,0.281902069,4.68E-05,0.001538708,-4.781607
BCI.1,BCI,8.5,0.05795766,0.039222143,0.02893169,0.071758474,0.030646671,,,,,,0.045703328,7.594521,0.006017934,0.001093383,0.007111317,0.004924551,2.140066163,0.000634395,-7.362838989,-3.79606205,25.6136,298.7636,38.84330931,0.013350024,0.001521952,-6.487761769,-0.4249463,0.031093263,-3.470764118,,0.0001771,9.29E-20,-8.638798787,-43.82257225,0.530760028,220.9318665,148.7045185,0.007566217,47.59523875,2.693645,20.2818625,0.115020125,38.94682947,25.71382,9.075718719,6.85E+16,0.611607783,205.6097453,0.004863583,45.15341812,2.555075717,0.096573634,0.03779678,11.23682817,0.00048247,0.001992956,0.002905548,0.413167787,7.60E-05,0.002009476,-4.781607
BCI.1,BCI,9.5,0.023135691,0.022919547,0,0.124110898,0.030953647,,,,,,0.040223957,7.594521,0.005296444,0.002844335,0.008140779,0.002452109,2.251291799,0.000498011,-7.604889089,-3.852736092,25.6136,298.7636,38.84330931,0.012318161,0.001320727,-6.629572878,-0.4249463,0.031562902,-3.455772842,,0.000166218,8.72E-20,-8.702208703,-43.88598217,0.530760028,220.9318665,148.7045185,0.007566217,47.59523875,2.693645,20.2818625,0.115020125,38.94682947,25.71382,9.075718719,6.85E+16,0.641759724,215.8288385,0.004633301,44.19154721,2.501099872,0.088229448,0.035276259,10.61848742,0.000449354,0.001999028,0.002811089,0.435024173,7.11E-05,0.002015598,-4.781607
BCI.1,BCI,10.5,0.036938231,0,0,0.024348599,0.077726112,,,,,,0.027802588,7.594521,0.003660874,0.001893019,0.005553893,0.001767856,2.351375257,0.000313312,-8.068312485,-4.149353724,25.6136,298.7636,38.84330931,0.008884171,0.00050229,-7.596332647,-0.4249463,0.013822769,-4.281438113,,6.78E-05,3.56E-20,-9.598421223,-44.78219469,0.530760028,220.9318665,148.7045185,0.007566217,47.59523875,2.693645,20.2818625,0.115020125,38.94682947,25.71382,9.075718719,6.85E+16,0.638467128,158.5949188,0.006305372,43.85133154,2.549035417,0.08685958,0.03407547,7.566189552,0.000435887,0.002072917,0.002926261,0.331479174,7.12E-05,0.0020901,-4.781607
BCI.1,BCI,11.5,0.051358068,0.043050145,0,0.056136372,0.014387634,,,,,,0.032986444,7.594521,0.004343453,0.001445038,0.00578849,0.002898415,2.442347035,0.000338655,-7.990529331,-3.919950939,25.6136,298.7636,38.84330931,0.010956105,0.000804813,-7.124901112,-0.4249463,0.025178686,-3.68175744,,0.00011589,6.08E-20,-9.06286512,-44.24663859,0.530760028,220.9318665,148.7045185,0.007566217,47.59523875,2.693645,20.2818625,0.115020125,38.94682947,25.71382,9.075718719,6.85E+16,0.587975181,226.8853675,0.004407512,44.41227716,2.894020782,0.117375472,0.040557923,13.70449225,0.000285521,0.001442731,0.002166463,0.330047911,5.90E-05,0.00145469,-4.781607
BCI.1,BCI,12.5,0,0,0,0.061490439,0.050263586,,,,,,0.022350805,7.594521,0.002943017,0.001817316,0.004760334,0.001125701,2.525728644,0.000210479,-8.466125614,-4.256577873,25.6136,298.7636,38.84330931,0.007691342,0.000315046,-8.062790533,-0.4249463,0.011085713,-4.502098103,,4.81E-05,2.52E-20,-9.941980161,-45.12575363,0.530760028,220.9318665,148.7045185,0.007566217,47.59523875,2.693645,20.2818625,0.115020125,38.94682947,25.71382,9.075718719,6.85E+16,0.621843974,191.2175061,0.005229647,47.64230416,2.832475967,0.108774659,0.038402677,10.48643994,0.000252831,0.001350577,0.001944659,0.260394662,5.23E-05,0.001361772,-4.781607
BCI.1,BCI,13.5,0,0,0,0.036876396,0.014387634,,,,,,0.010252806,7.594521,0.001350027,0.000950094,0.002300121,0.000399932,2.602689685,8.92E-05,-9.324620898,-4.986804756,25.6136,298.7636,38.84330931,0.003645482,0.000570839,-7.468403681,-0.4249463,0.022388362,-3.799214007,,9.20E-05,4.83E-20,-9.293344688,-44.47711815,0.530760028,220.9318665,148.7045185,0.007566217,47.59523875,2.693645,20.2818625,0.115020125,38.94682947,25.71382,9.075718719,6.85E+16,0.619990962,126.0449737,0.007933676,43.49450403,2.144168189,0.079232703,0.036952653,6.66625831,0.000182443,0.001025882,0.001480449,0.13037907,3.82E-05,0.001034385,-4.781607
BCI.1,BCI,14.5,0.110905806,0,0,0,0,,,,,,0.022181161,7.594521,0.002920679,0.002920679,0.005841359,-2.63348E-11,2.674148649,0.000181561,-8.613916129,-4.157001713,25.6136,298.7636,38.84330931,0.008129885,0.002053135,-6.188387261,-0.4249463,0.08905893,-2.418456999,,0.000348122,1.83E-19,-7.962957973,-43.14673144,0.530760028,220.9318665,148.7045185,0.007566217,47.59523875,2.693645,20.2818625,0.115020125,38.94682947,25.71382,9.075718719,6.85E+16,0.582581869,116.1152683,0.008612132,46.06570213,2.242247848,0.048676447,0.021708772,3.780131027,0.000696055,0.004104911,0.006206847,0.480593715,8.99E-05,0.004138937,-4.781607
BCI.1,BCI,15.5,0,0.160871962,0,0,0,,,,,,0.032174392,7.594521,0.004236527,0.004236527,0.008473054,-5.26695E-11,2.740840024,0.000246017,-8.310110491,-3.742043784,25.6136,298.7636,38.84330931,0.012131611,,,-0.4249463,,,,,0,,,0.530760028,220.9318665,148.7045185,0.007566217,47.59523875,2.693645,20.2818625,0.115020125,38.94682947,25.71382,9.075718719,6.85E+16,0.626774816,111.7951616,0.008944931,48.452411,3.039559092,0.11132792,0.036626338,5.812766207,0.000656589,0.00404821,0.005794479,0.456321655,0.0001495,0.004081766,-4.781607
CAP.1,CAP,0.5,0.017792823,0.039062268,,,,,,,,,0.028427546,5,0.005685509,0.002126945,0.007812454,0.003558565,-0.693147181,0.008294977,-4.79210517,-5.947350471,12.8908,286.0408,40.57101968,0.00251449,,,-0.6120543,,,,,,,,0.493279517,,,0.015690978,,,,,,6.77886,,4.16E+17,0.540285851,144.5779266,0.018165817,47.83965175,1.257798,0.06565575,0.052198962,4.559731232,0.001256769,0.000785495,0.001256323,0.04358269,4.13E-05,0.000791715,-5.307935
CAP.1,CAP,1.5,0.03254549,0.040083436,,,,,,,,,0.036314463,5,0.007262893,0.000753795,0.008016687,0.006509098,0.405465108,0.005906701,-5.131667778,-4.455892598,12.8908,286.0408,40.57101968,0.010522651,0.005270254,-5.245676642,-0.6120543,0.026351272,-3.636238729,,0.000215938,2.11E-20,-8.440521407,-45.30721439,0.493279517,,,0.015690978,,,,,,6.77886,,4.16E+17,0.548859714,126.5403979,0.01647371,47.647454,1.191624,0.0639365,0.053654928,5.107662432,0.00143322,0.001863295,0.002945175,0.114002857,0.000100767,0.00187805,-5.307935
CAP.1,CAP,2.5,0,0.00709789,,,,,,,,,0.003548945,5,0.000709789,0.000709789,0.001419578,0,0.916290732,0.001012672,-6.895163144,-5.368011924,12.8908,286.0408,40.57101968,0.004110371,0.000405295,-7.810895028,-0.6120543,0.002026476,-6.201457115,,3.15E-05,3.07E-21,-10.36551207,-47.23220505,0.493279517,,,0.015690978,,,,,,6.77886,,4.16E+17,0.532892203,70.95061037,0.019561719,47.96441325,1.038287,0.05685125,0.054754851,4.487826611,0.000159411,0.000291331,0.000470796,0.015010842,1.61E-05,0.000293638,-5.307935
CAP.1,CAP,3.5,0.008930297,0.008511593,,,,,,,,,0.008720945,5,0.001744189,4.18704E-05,0.001786059,0.001702319,1.252762968,0.000531565,-7.539684517,-5.451746236,12.8908,286.0408,40.57101968,0.003711379,0.000383453,-7.866292524,-0.6120543,0.001917267,-6.256854611,,4.54E-05,4.43E-21,-9.999202866,-46.86589585,0.493279517,,,0.015690978,,,,,,6.77886,,4.16E+17,0.527833792,67.56460822,0.020987406,48.094892,1.034564,0.05610425,0.054229849,4.172599898,0.00042132,0.000963605,0.001568381,0.046277041,5.27E-05,0.000971235,-5.307935
CAP.1,CAP,4.5,0,0,,,,,,,,,,5,,,,,1.504077397,0.000513814,-7.573648586,-5.066852924,12.8908,286.0408,40.57101968,0.005379374,,,-0.6120543,,,,,0,,,0.493279517,,,0.015690978,,,,,,6.77886,,4.16E+17,0.524676691,64.07882356,0.0218408,48.32538175,1.034144,0.05679275,0.054917642,4.078725776,,,,,,,-5.307935
CAP.1,CAP,5.5,0,0,,,,,,,,,,5,,,,,1.704748092,0,,,12.8908,286.0408,40.57101968,,,,-0.6120543,,,,,0,,,0.493279517,,,0.015690978,,,,,,6.77886,,4.16E+17,0.530115803,69.51445929,0.019953588,48.03042475,1.039821,0.057387,0.055189307,4.452007362,,,,,,,-5.307935
CAP.1,CAP,6.5,0,0,,,,,,,,,,5,,,,,1.871802177,0.000517142,-7.567192862,-4.447522568,12.8908,286.0408,40.57101968,0.00979449,,,-0.6120543,,,,,0,,,0.493279517,,,0.015690978,,,,,,6.77886,,4.16E+17,0.525329094,66.84822354,0.021179754,48.10738725,1.03374875,0.0565005,0.054655931,4.182084375,,,,,,,-5.307935
CAP.1,CAP,7.5,0,0,,,,,,,,,,5,,,,,2.014903021,0,,,12.8908,286.0408,40.57101968,,,,-0.6120543,,,,,0,,,0.493279517,,,0.015690978,,,,,,6.77886,,4.16E+17,0.531727999,70.33573669,0.019573522,47.9895275,1.03680625,0.056371,0.05436985,4.460894994,,,,,,,-5.307935
CAP.1,CAP,8.5,0,0,,,,,,,,,,5,,,,,2.140066163,0,,,12.8908,286.0408,40.57101968,,,,-0.6120543,,,,,0,,,0.493279517,,,0.015690978,,,,,,6.77886,,4.16E+17,0.54598519,76.93220705,0.017175879,47.809057,1.052879,0.058257,0.055331144,5.071834125,,,,,,,-5.307935
CAP.1,CAP,9.5,0,0,,,,,,,,,,5,,,,,2.251291799,0.000825699,-7.099279986,-3.347126988,12.8908,286.0408,40.57101968,0.028832141,0.000449196,-7.708050468,-0.6120543,0.002245982,-6.098612556,,0.000186052,1.81E-20,-8.589485756,-45.45617874,0.493279517,,,0.015690978,,,,,,6.77886,,4.16E+17,0.519803591,63.50885512,0.022213851,48.26338875,1.0294885,0.0563995,0.054784002,4.028565665,,,,,,,-5.307935
CAP.1,CAP,10.5,0,0,,,,,,,,,,5,,,,,2.351375257,0,,,12.8908,286.0408,40.57101968,,,,-0.6120543,,,,,0,,,0.493279517,,,0.015690978,,,,,,6.77886,,4.16E+17,0.520964343,60.91444764,0.022884313,48.518204,1.037753,0.05819575,0.056078614,3.996256817,,,,,,,-5.307935
CAP.1,CAP,11.5,0,0,,,,,,,,,,5,,,,,2.442347035,0,,,12.8908,286.0408,40.57101968,,,,-0.6120543,,,,,0,,,0.493279517,,,0.015690978,,,,,,6.77886,,4.16E+17,0.546933581,70.47573641,0.019594224,48.445924,1.06680725,0.0603775,0.056596447,4.54161333,,,,,,,-5.307935
CAP.1,CAP,13.5,0,0,,,,,,,,,,5,,,,,2.602689685,0,,,12.8908,286.0408,40.57101968,,,,-0.6120543,,,,,0,,,0.493279517,,,0.015690978,,,,,,6.77886,,4.16E+17,0.539212527,75.59888679,0.017714905,47.762707,1.0430065,0.05714375,0.05478753,4.914993036,,,,,,,-5.307935
